2021-03-13 18:00:00,7.822,6.646,0.704,0.738,0.065,5682.0,4664.0,604.9,0.794,18.6,24.8,20.1,0.0,5702.3,2.77,2.764,2.796,2.817,5682.0,1.74,45.5,51.269,6.646,7.822,185.875,7.998,5682.0,6.646,5682.0,53.8,74.5,0.0,0.0,2861.0,3167.0,207.249,12.0,32.0,0.0,0.0,4.0,29.0,0.0,0.0,47.0,30.0,46.0,20.0,49.0,52.0,11.0,26.0,0.0,0.0,51.0,56.0,37.0,0.0,43.0,23.0,5.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.49,0.707,0.554,1.242,1.839,1.642,1.163,0.436,1.3,1.394,1.173,1.493,1.462,1.124,0.5,0.4,7.822,0.55,0.452,7.41,7.321,2861.0,3167.0,1.16,0.0,0.85,0.811,7.376
2021-03-13 18:01:00,7.791,6.556,0.725,0.738,0.065,5693.0,4670.0,614.3,0.796,18.6,24.8,20.1,0.0,5668.4,2.755,2.752,2.792,2.804,5693.0,1.745,45.488,51.275,6.556,7.791,187.75,8.007,5693.0,6.556,5693.0,53.4,73.4,0.0,0.0,2876.0,3191.0,205.698,13.0,32.0,0.0,0.0,5.0,29.0,0.0,0.0,48.0,30.0,47.0,20.0,50.0,52.0,11.0,26.0,0.0,0.0,52.0,56.0,38.0,0.0,44.0,23.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.489,0.701,0.551,1.243,1.841,1.646,1.162,0.439,1.304,1.407,1.174,1.496,1.463,1.135,0.5,0.4,7.791,0.55,0.452,7.409,7.319,2876.0,3191.0,1.15,0.0,0.85,0.81,7.375
2021-03-13 18:02:00,7.788,6.483,0.71,0.75,0.065,5705.0,4727.0,661.4,0.796,18.6,24.8,20.1,0.0,5657.2,2.75,2.742,2.779,2.799,5705.0,1.735,45.488,51.262,6.483,7.788,187.75,7.999,5705.0,6.483,5705.0,53.8,74.5,0.0,0.0,2905.0,3156.0,205.182,14.0,32.0,0.0,0.0,6.0,29.0,0.0,0.0,49.0,30.0,48.0,20.0,51.0,52.0,12.0,26.0,0.0,0.0,53.0,56.0,39.0,0.0,45.0,23.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.492,0.705,0.551,1.244,1.84,1.641,1.164,0.436,1.294,1.407,1.163,1.494,1.458,1.129,0.5,0.4,7.788,0.555,0.462,7.403,7.317,2905.0,3156.0,1.15,0.0,0.85,0.801,7.375
2021-03-13 18:03:00,7.8,6.599,0.703,0.736,0.064,5671.0,4758.0,713.6,0.796,18.6,24.8,20.1,0.0,5637.2,2.75,2.743,2.78,2.792,5671.0,1.752,45.475,51.281,6.599,7.8,188.5,7.992,5671.0,6.599,5671.0,52.9,74.0,0.0,0.0,2856.0,3125.0,204.185,15.0,32.0,0.0,0.0,7.0,29.0,0.0,0.0,50.0,30.0,49.0,20.0,52.0,52.0,13.0,26.0,0.0,0.0,54.0,56.0,40.0,0.0,46.0,23.0,8.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.472,0.705,0.552,1.241,1.84,1.641,1.163,0.436,1.288,1.407,1.166,1.495,1.46,1.132,0.5,0.4,7.8,0.559,0.447,7.405,7.321,2856.0,3125.0,1.15,0.0,0.85,0.795,7.375
2021-03-13 18:04:00,7.791,6.502,0.719,0.735,0.063,5678.0,4774.0,792.3,0.798,18.6,24.8,20.1,0.0,5649.1,2.744,2.732,2.77,2.791,5678.0,1.742,45.481,51.262,6.502,7.791,188.125,7.998,5678.0,6.502,5678.0,52.6,68.6,0.0,0.0,2863.0,3053.0,204.554,16.0,32.0,0.0,0.0,8.0,29.0,0.0,0.0,51.0,30.0,50.0,20.0,53.0,52.0,14.0,26.0,0.0,0.0,55.0,56.0,41.0,0.0,47.0,23.0,9.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.47,0.705,0.546,1.241,1.84,1.642,1.165,0.439,1.294,1.406,1.164,1.495,1.464,1.132,0.5,0.4,7.791,0.529,0.445,7.404,7.321,2863.0,3053.0,1.13,0.0,0.85,0.798,7.375
2021-03-13 18:05:00,7.803,6.545,0.709,0.743,0.066,5707.0,4817.0,844.1,0.799,18.6,24.8,20.1,0.0,5648.7,2.739,2.733,2.766,2.786,5707.0,1.749,45.494,51.269,6.545,7.803,188.25,7.998,5707.0,6.545,5707.0,50.9,68.6,0.0,0.0,2857.0,2969.0,205.809,17.0,32.0,0.0,0.0,9.0,29.0,0.0,0.0,52.0,30.0,51.0,20.0,54.0,52.0,15.0,26.0,0.0,0.0,56.0,56.0,42.0,0.0,48.0,23.0,10.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.481,0.704,0.551,1.245,1.841,1.644,1.163,0.436,1.299,1.405,1.166,1.494,1.462,1.134,0.5,0.4,7.803,0.529,0.438,7.403,7.319,2857.0,2969.0,1.13,0.0,0.85,0.795,7.376
2021-03-13 18:06:00,7.834,6.52,0.709,0.727,0.066,5721.0,4823.0,865.6,0.799,18.6,24.8,20.1,0.0,5638.7,2.732,2.726,2.753,2.781,5721.0,1.752,45.475,51.262,6.52,7.834,188.625,7.991,5721.0,6.52,5721.0,50.6,68.6,0.0,0.0,2828.0,2917.0,206.917,18.0,32.0,0.0,0.0,10.0,29.0,0.0,0.0,53.0,30.0,52.0,20.0,55.0,52.0,16.0,26.0,0.0,0.0,57.0,56.0,43.0,0.0,49.0,23.0,11.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.478,0.703,0.544,1.243,1.839,1.644,1.167,0.437,1.3,1.409,1.168,1.496,1.465,1.133,0.5,0.4,7.834,0.531,0.44,7.402,7.319,2828.0,2917.0,1.13,0.0,0.85,0.794,7.375
2021-03-13 18:07:00,7.781,6.58,0.707,0.732,0.066,5703.0,4855.0,862.4,0.802,18.6,24.8,20.1,0.0,5633.3,2.726,2.72,2.755,2.773,5703.0,1.746,45.488,51.269,6.58,7.781,188.5,7.994,5703.0,6.58,5703.0,53.4,66.2,0.0,0.0,2778.0,3021.0,207.212,19.0,32.0,0.0,0.0,11.0,29.0,0.0,0.0,54.0,30.0,53.0,20.0,56.0,52.0,17.0,26.0,0.0,0.0,58.0,56.0,44.0,0.0,50.0,23.0,12.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.473,0.702,0.545,1.243,1.84,1.644,1.165,0.44,1.275,1.403,1.166,1.495,1.462,1.131,0.5,0.4,7.781,0.522,0.438,7.403,7.319,2778.0,3021.0,1.14,0.0,0.85,0.797,7.375
2021-03-13 18:08:00,7.8,6.645,0.716,0.716,0.065,5706.0,4830.0,870.7,0.801,18.6,24.8,20.1,0.0,5614.4,2.723,2.716,2.75,2.77,5706.0,1.744,45.488,51.256,6.645,7.8,188.625,7.99,5706.0,6.645,5706.0,52.7,69.4,0.0,0.0,2765.0,2987.0,206.142,20.0,32.0,0.0,0.0,12.0,29.0,0.0,0.0,55.0,30.0,54.0,20.0,57.0,52.0,18.0,26.0,0.0,0.0,59.0,56.0,45.0,0.0,51.0,23.0,13.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.472,0.703,0.544,1.24,1.839,1.651,1.165,0.437,1.278,1.403,1.165,1.494,1.462,1.133,0.5,0.4,7.8,0.515,0.432,7.404,7.32,2765.0,2987.0,1.14,0.0,0.85,0.808,7.375
2021-03-13 18:09:00,7.791,6.562,0.711,0.714,0.064,5635.0,4811.0,878.2,0.799,18.6,24.8,20.1,0.0,5590.1,2.72,2.714,2.748,2.768,5635.0,1.742,45.488,51.281,6.562,7.791,188.375,7.997,5635.0,6.562,5635.0,51.0,68.1,0.0,0.0,2861.0,2980.0,206.252,21.0,32.0,0.0,0.0,13.0,29.0,0.0,0.0,56.0,30.0,55.0,20.0,58.0,52.0,19.0,26.0,0.0,0.0,0.0,57.0,45.0,0.0,52.0,23.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.459,0.704,0.545,1.243,1.839,1.654,1.166,0.438,1.283,1.411,1.165,1.496,1.462,1.133,0.5,0.4,7.791,0.515,0.431,7.403,7.319,2861.0,2980.0,1.16,0.0,0.85,0.816,7.375
2021-03-13 18:10:00,7.819,6.487,0.72,0.786,0.065,5677.0,4769.0,836.1,0.796,18.6,24.8,20.1,0.0,5572.8,2.72,2.714,2.748,2.767,5677.0,1.736,45.475,51.25,6.487,7.819,187.875,7.995,5677.0,6.487,5677.0,50.6,67.5,0.0,0.0,2775.0,2967.0,205.366,22.0,32.0,0.0,0.0,14.0,29.0,0.0,0.0,57.0,30.0,56.0,20.0,59.0,52.0,20.0,26.0,0.0,0.0,1.0,57.0,47.0,0.0,53.0,23.0,15.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.451,0.705,0.545,1.234,1.839,1.651,1.164,0.434,1.286,1.414,1.152,1.497,1.462,1.134,0.5,0.4,7.819,0.515,0.433,7.405,7.318,2775.0,2967.0,1.13,0.0,0.85,0.817,7.375
2021-03-13 18:11:00,7.806,6.484,0.714,0.728,0.066,5708.0,4747.0,827.3,0.801,18.6,24.8,20.1,0.0,5574.3,2.722,2.716,2.747,2.768,5708.0,1.756,45.475,51.275,6.484,7.806,188.5,7.994,5708.0,6.484,5708.0,51.6,68.3,0.0,0.0,2776.0,3000.0,204.258,23.0,32.0,0.0,0.0,15.0,29.0,0.0,0.0,58.0,30.0,57.0,20.0,0.0,53.0,21.0,26.0,0.0,0.0,2.0,57.0,48.0,0.0,54.0,23.0,16.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.454,0.704,0.547,1.237,1.84,1.652,1.164,0.428,1.287,1.402,1.154,1.495,1.46,1.13,0.5,0.4,7.806,0.509,0.424,7.403,7.32,2776.0,3000.0,1.13,0.0,0.85,0.815,7.375
